,A,M,S,L_e,N_t,P_r,N_b,B_i,B_ii,Nu
4039,1.5,2.0,0.3,0.4,0.4,1,0.1,10,10,1.1159890110990578
4040,1.5,2.0,0.3,0.6,0.1,1,0.1,10,10,0.9242203003804066
4041,1.5,2.0,0.3,0.6,0.2,1,0.1,10,10,0.9833303196293496
4042,1.5,2.0,0.3,0.6,0.3,1,0.1,10,10,1.0468050017808002
4043,1.5,2.0,0.3,0.6,0.4,1,0.1,10,10,1.1150408751532541
4044,1.5,2.0,0.3,0.8,0.1,1,0.1,10,10,0.9235147149112266
4045,1.5,2.0,0.3,0.8,0.2,1,0.1,10,10,0.9825671494671372
4046,1.5,2.0,0.3,0.8,0.3,1,0.1,10,10,1.0459600948362535
4047,1.5,2.0,0.3,0.8,0.4,1,0.1,10,10,1.114083663831115
4048,1.5,2.0,0.4,0.2,0.1,1,0.1,10,10,0.8599837750660679
4049,1.5,2.0,0.4,0.2,0.2,1,0.1,10,10,0.9153558670937836
4050,1.5,2.0,0.4,0.2,0.3,1,0.1,10,10,0.9748908436909596
4051,1.5,2.0,0.4,0.2,0.4,1,0.1,10,10,1.0389772370106811
4052,1.5,2.0,0.4,0.4,0.1,1,0.1,10,10,0.8591458612945794
4053,1.5,2.0,0.4,0.4,0.2,1,0.1,10,10,0.9144601183249208
4054,1.5,2.0,0.4,0.4,0.3,1,0.1,10,10,0.9739100743058208
4055,1.5,2.0,0.4,0.4,0.4,1,0.1,10,10,1.0378767744570945
4056,1.5,2.0,0.4,0.6,0.1,1,0.1,10,10,0.8582923901198821
4057,1.5,2.0,0.4,0.6,0.2,1,0.1,10,10,0.9135471173942259
4058,1.5,2.0,0.4,0.6,0.3,1,0.1,10,10,0.9729107525550588
4059,1.5,2.0,0.4,0.6,0.4,1,0.1,10,10,1.0367570584560777
4060,1.5,2.0,0.4,0.8,0.1,1,0.1,10,10,0.8574247491385202
4061,1.5,2.0,0.4,0.8,0.2,1,0.1,10,10,0.9126183618676732
4062,1.5,2.0,0.4,0.8,0.3,1,0.1,10,10,0.9718945706783649
4063,1.5,2.0,0.4,0.8,0.4,1,0.1,10,10,1.0356200808239269
4064,1.5,2.0,0.5,0.2,0.1,1,0.1,10,10,0.795687922078364
4065,1.5,2.0,0.5,0.2,0.2,1,0.1,10,10,0.8471935074541908
4066,1.5,2.0,0.5,0.2,0.3,1,0.1,10,10,0.9026017889066372
4067,1.5,2.0,0.5,0.2,0.4,1,0.1,10,10,0.9622790554158772
4068,1.5,2.0,0.5,0.4,0.1,1,0.1,10,10,0.7947352935069495
4069,1.5,2.0,0.5,0.4,0.2,1,0.1,10,10,0.8461867066614941
4070,1.5,2.0,0.5,0.4,0.3,1,0.1,10,10,0.9015132850453188
4071,1.5,2.0,0.5,0.4,0.4,1,0.1,10,10,0.9610736002736454
4072,1.5,2.0,0.5,0.6,0.1,1,0.1,10,10,0.7937597119935141
4073,1.5,2.0,0.5,0.6,0.2,1,0.1,10,10,0.8451534839070329
4074,1.5,2.0,0.5,0.6,0.3,1,0.1,10,10,0.9003953030290647
4075,1.5,2.0,0.5,0.6,0.4,1,0.1,10,10,0.9598362786278954
4076,1.5,2.0,0.5,0.8,0.1,1,0.1,10,10,0.7927637398963776
4077,1.5,2.0,0.5,0.8,0.2,1,0.1,10,10,0.8440965334861288
4078,1.5,2.0,0.5,0.8,0.3,1,0.1,10,10,0.8992508084355968
4079,1.5,2.0,0.5,0.8,0.4,1,0.1,10,10,0.95857049976389
4080,1.5,2.0,0.6,0.2,0.1,1,0.1,10,10,0.7330460505970396
4081,1.5,2.0,0.6,0.2,0.2,1,0.1,10,10,0.7806987252911035
4082,1.5,2.0,0.6,0.2,0.3,1,0.1,10,10,0.8319866721524045
4083,1.5,2.0,0.6,0.2,0.4,1,0.1,10,10,0.8872529416437441
4084,1.5,2.0,0.6,0.4,0.1,1,0.1,10,10,0.7320111901270304
4085,1.5,2.0,0.6,0.4,0.2,1,0.1,10,10,0.779616563997492
4086,1.5,2.0,0.6,0.4,0.3,1,0.1,10,10,0.8308308474077539
4087,1.5,2.0,0.6,0.4,0.4,1,0.1,10,10,0.8859895743282071
4088,1.5,2.0,0.6,0.6,0.1,1,0.1,10,10,0.7309452891510494
4089,1.5,2.0,0.6,0.6,0.2,1,0.1,10,10,0.778497371845772
4090,1.5,2.0,0.6,0.6,0.3,1,0.1,10,10,0.8296323362152002
4091,1.5,2.0,0.6,0.6,0.4,1,0.1,10,10,0.8846784832142149
4092,1.5,2.0,0.6,0.8,0.1,1,0.1,10,10,0.7298525172983001
4093,1.5,2.0,0.6,0.8,0.2,1,0.1,10,10,0.7773454388723805
4094,1.5,2.0,0.6,0.8,0.3,1,0.1,10,10,0.8283957510411724
4095,1.5,2.0,0.6,0.8,0.4,1,0.1,10,10,0.8833248525706606
4096,1.5,2.0,0.7,0.2,0.1,1,0.1,10,10,0.6723789156715783
4097,1.5,2.0,0.7,0.2,0.2,1,0.1,10,10,0.7162228725201899
4098,1.5,2.0,0.7,0.2,0.3,1,0.1,10,10,0.7634298885974248
4099,1.5,2.0,0.7,0.2,0.4,1,0.1,10,10,0.8143188604546988
4100,1.5,2.0,0.7,0.4,0.1,1,0.1,10,10,0.6712911016521944
4101,1.5,2.0,0.7,0.4,0.2,1,0.1,10,10,0.7150962466671946
4102,1.5,2.0,0.7,0.4,0.3,1,0.1,10,10,0.7622402817163314
4103,1.5,2.0,0.7,0.4,0.4,1,0.1,10,10,0.8130351003241912
4104,1.5,2.0,0.7,0.6,0.1,1,0.1,10,10,0.6701638514960424
4105,1.5,2.0,0.7,0.6,0.2,1,0.1,10,10,0.7139209613356046
4106,1.5,2.0,0.7,0.6,0.3,1,0.1,10,10,0.7609929470767617
4107,1.5,2.0,0.7,0.6,0.4,1,0.1,10,10,0.8116849853482777
4108,1.5,2.0,0.7,0.8,0.1,1,0.1,10,10,0.6690033752318064
4109,1.5,2.0,0.7,0.8,0.2,1,0.1,10,10,0.7127032998236426
4110,1.5,2.0,0.7,0.8,0.3,1,0.1,10,10,0.7596945102308977
4111,1.5,2.0,0.7,0.8,0.4,1,0.1,10,10,0.8102758139677597
4112,1.5,2.0,0.8,0.2,0.1,1,0.1,10,10,0.6139897390607428
4113,1.5,2.0,0.8,0.2,0.2,1,0.1,10,10,0.6541005002105774
4114,1.5,2.0,0.8,0.2,0.3,1,0.1,10,10,0.6973002277515714
4115,1.5,2.0,0.8,0.2,0.4,1,0.1,10,10,0.7438829318866167
4116,1.5,2.0,0.8,0.4,0.1,1,0.1,10,10,0.6128748839685461
4117,1.5,2.0,0.8,0.4,0.2,1,0.1,10,10,0.6529556670627029
4118,1.5,2.0,0.8,0.4,0.3,1,0.1,10,10,0.6961040392713569
4119,1.5,2.0,0.8,0.4,0.4,1,0.1,10,10,0.7426077225410469
4120,1.5,2.0,0.8,0.6,0.1,1,0.1,10,10,0.6117122744168736
4121,1.5,2.0,0.8,0.6,0.2,1,0.1,10,10,0.6517500265909032
4122,1.5,2.0,0.8,0.6,0.3,1,0.1,10,10,0.6948338750375248
4123,1.5,2.0,0.8,0.6,0.4,1,0.1,10,10,0.7412455169223046
4124,1.5,2.0,0.8,0.8,0.1,1,0.1,10,10,0.6105105681846565
4125,1.5,2.0,0.8,0.8,0.2,1,0.1,10,10,0.6504922401262974
4126,1.5,2.0,0.8,0.8,0.3,1,0.1,10,10,0.6934987374614728
4127,1.5,2.0,0.8,0.8,0.4,1,0.1,10,10,0.7398060709296674
4128,1.5,2.0,0.9,0.2,0.1,1,0.1,10,10,0.5581547488660831
4129,1.5,2.0,0.9,0.2,0.2,1,0.1,10,10,0.5946386409598976
4130,1.5,2.0,0.9,0.2,0.3,1,0.1,10,10,0.6339387486034141
4131,1.5,2.0,0.9,0.2,0.4,1,0.1,10,10,0.6763237402532386
4132,1.5,2.0,0.9,0.4,0.1,1,0.1,10,10,0.557035322853097
4133,1.5,2.0,0.9,0.4,0.2,1,0.1,10,10,0.593497474038379
4134,1.5,2.0,0.9,0.4,0.3,1,0.1,10,10,0.632757502914958
4135,1.5,2.0,0.9,0.4,0.4,1,0.1,10,10,0.6750786081417047
4136,1.5,2.0,0.9,0.6,0.1,1,0.1,10,10,0.5558602719841577
4137,1.5,2.0,0.9,0.6,0.2,1,0.1,10,10,0.5922833847091085
4138,1.5,2.0,0.9,0.6,0.3,1,0.1,10,10,0.6314855840348409
4139,1.5,2.0,0.9,0.6,0.4,1,0.1,10,10,0.673724818554357
4140,1.5,2.0,0.9,0.8,0.1,1,0.1,10,10,0.5546410587293845
4141,1.5,2.0,0.9,0.8,0.2,1,0.1,10,10,0.5910077737895421
4142,1.5,2.0,0.9,0.8,0.3,1,0.1,10,10,0.6301347372054178
4143,1.5,2.0,0.9,0.8,0.4,1,0.1,10,10,0.6722749535639435
4144,1.5,2.0,1.0,0.2,0.1,1,0.1,10,10,0.505114523759382
4145,1.5,2.0,1.0,0.2,0.2,1,0.1,10,10,0.5381068848989627
4146,1.5,2.0,1.0,0.2,0.3,1,0.1,10,10,0.5736474046629958
4147,1.5,2.0,1.0,0.2,0.4,1,0.1,10,10,0.6119793044405674
4148,1.5,2.0,1.0,0.4,0.1,1,0.1,10,10,0.5040095631021027
4149,1.5,2.0,1.0,0.4,0.2,1,0.1,10,10,0.5369872009476782
4150,1.5,2.0,1.0,0.4,0.3,1,0.1,10,10,0.5724976786782905
4151,1.5,2.0,1.0,0.4,0.4,1,0.1,10,10,0.6107795904677643
4152,1.5,2.0,1.0,0.6,0.1,1,0.1,10,10,0.5028418931493379
4153,1.5,2.0,1.0,0.6,0.2,1,0.1,10,10,0.5357831166949761
4154,1.5,2.0,1.0,0.6,0.3,1,0.1,10,10,0.5712409941355739
4155,1.5,2.0,1.0,0.6,0.4,1,0.1,10,10,0.6094497016907329
4156,1.5,2.0,1.0,0.8,0.1,1,0.1,10,10,0.5016260657286956
4157,1.5,2.0,1.0,0.8,0.2,1,0.1,10,10,0.5345090278177268
4158,1.5,2.0,1.0,0.8,0.3,1,0.1,10,10,0.5698921549669457
4159,1.5,2.0,1.0,0.8,0.4,1,0.1,10,10,0.6080053843555944
4160,1.5,2.5,0.1,0.2,0.1,1,0.1,10,10,1.0595034967606316
4161,1.5,2.5,0.1,0.2,0.2,1,0.1,10,10,1.1262820359234458
4162,1.5,2.5,0.1,0.2,0.3,1,0.1,10,10,1.1979446259890807
4163,1.5,2.5,0.1,0.2,0.4,1,0.1,10,10,1.274941140551504
4164,1.5,2.5,0.1,0.4,0.1,1,0.1,10,10,1.0592327454376629
4165,1.5,2.5,0.1,0.4,0.2,1,0.1,10,10,1.1259815324278284
4166,1.5,2.5,0.1,0.4,0.3,1,0.1,10,10,1.1976026736090273
4167,1.5,2.5,0.1,0.4,0.4,1,0.1,10,10,1.2745429954991352
4168,1.5,2.5,0.1,0.6,0.1,1,0.1,10,10,1.058960871711403
4169,1.5,2.5,0.1,0.6,0.2,1,0.1,10,10,1.1256799210445605
4170,1.5,2.5,0.1,0.6,0.3,1,0.1,10,10,1.1972596805500748
4171,1.5,2.5,0.1,0.6,0.4,1,0.1,10,10,1.2741439513460124
4172,1.5,2.5,0.1,0.8,0.1,1,0.1,10,10,1.0586879005790764
4173,1.5,2.5,0.1,0.8,0.2,1,0.1,10,10,1.1253772314402284
4174,1.5,2.5,0.1,0.8,0.3,1,0.1,10,10,1.1969156832498258
4175,1.5,2.5,0.1,0.8,0.4,1,0.1,10,10,1.273744053892607
4176,1.5,2.5,0.2,0.2,0.1,1,0.1,10,10,0.9922444987633102
4177,1.5,2.5,0.2,0.2,0.2,1,0.1,10,10,1.0552778006301635
4178,1.5,2.5,0.2,0.2,0.3,1,0.1,10,10,1.1229655206175824
4179,1.5,2.5,0.2,0.2,0.4,1,0.1,10,10,1.19573781828263
4180,1.5,2.5,0.2,0.4,0.1,1,0.1,10,10,0.9917453734657272
4181,1.5,2.5,0.2,0.4,0.2,1,0.1,10,10,1.054730906556188
4182,1.5,2.5,0.2,0.4,0.3,1,0.1,10,10,1.122351079736896
4183,1.5,2.5,0.2,0.4,0.4,1,0.1,10,10,1.1950308040065052
4184,1.5,2.5,0.2,0.6,0.1,1,0.1,10,10,0.9912419588308664
4185,1.5,2.5,0.2,0.6,0.2,1,0.1,10,10,1.0541796114423712
4186,1.5,2.5,0.2,0.6,0.3,1,0.1,10,10,1.121732298075223
4187,1.5,2.5,0.2,0.6,0.4,1,0.1,10,10,1.1943197553915372
4188,1.5,2.5,0.2,0.8,0.1,1,0.1,10,10,0.9907344460154396
4189,1.5,2.5,0.2,0.8,0.2,1,0.1,10,10,1.0536241346822497
4190,1.5,2.5,0.2,0.8,0.3,1,0.1,10,10,1.1211094377921103
4191,1.5,2.5,0.2,0.8,0.4,1,0.1,10,10,1.1936049953195254
4192,1.5,2.5,0.3,0.2,0.1,1,0.1,10,10,0.9257254285042329
4193,1.5,2.5,0.3,0.2,0.2,1,0.1,10,10,0.9849538410966228
4194,1.5,2.5,0.3,0.2,0.3,1,0.1,10,10,1.0485962939709363
4195,1.5,2.5,0.3,0.2,0.4,1,0.1,10,10,1.117062567022488
4196,1.5,2.5,0.3,0.4,0.1,1,0.1,10,10,0.9250383518499234
4197,1.5,2.5,0.3,0.4,0.2,1,0.1,10,10,0.9842103872838092
4198,1.5,2.5,0.3,0.4,0.3,1,0.1,10,10,1.0477717135589475
4199,1.5,2.5,0.3,0.4,0.4,1,0.1,10,10,1.116125420598576
4200,1.5,2.5,0.3,0.6,0.1,1,0.1,10,10,0.9243420841499514
4201,1.5,2.5,0.3,0.6,0.2,1,0.1,10,10,0.9834571283936892
4202,1.5,2.5,0.3,0.6,0.3,1,0.1,10,10,1.0469370161546858
4203,1.5,2.5,0.3,0.6,0.4,1,0.1,10,10,1.1151782875222915
4204,1.5,2.5,0.3,0.8,0.1,1,0.1,10,10,0.9236372395576132
4205,1.5,2.5,0.3,0.8,0.2,1,0.1,10,10,0.9826947471630624
4206,1.5,2.5,0.3,0.8,0.3,1,0.1,10,10,1.0460929950181332
4207,1.5,2.5,0.3,0.8,0.4,1,0.1,10,10,1.1142221234847915
4208,1.5,2.5,0.4,0.2,0.1,1,0.1,10,10,0.8602559076430767
4209,1.5,2.5,0.4,0.2,0.2,1,0.1,10,10,0.9156419055864776
4210,1.5,2.5,0.4,0.2,0.3,1,0.1,10,10,0.9751914745607504
4211,1.5,2.5,0.4,0.2,0.4,1,0.1,10,10,1.0392931764242008
4212,1.5,2.5,0.4,0.4,0.1,1,0.1,10,10,0.8594189475338584
4213,1.5,2.5,0.4,0.4,0.2,1,0.1,10,10,0.9147471215552097
4214,1.5,2.5,0.4,0.4,0.3,1,0.1,10,10,0.974211719805213
4215,1.5,2.5,0.4,0.4,0.4,1,0.1,10,10,1.0381938319487172
4216,1.5,2.5,0.4,0.6,0.1,1,0.1,10,10,0.8585664871483697
4217,1.5,2.5,0.4,0.6,0.2,1,0.1,10,10,0.9138351542095212
4218,1.5,2.5,0.4,0.6,0.3,1,0.1,10,10,0.9732134934853292
4219,1.5,2.5,0.4,0.6,0.4,1,0.1,10,10,1.037075326703894
4220,1.5,2.5,0.4,0.8,0.1,1,0.1,10,10,0.8576999067842954
4221,1.5,2.5,0.4,0.8,0.2,1,0.1,10,10,0.9129074934862385
4222,1.5,2.5,0.4,0.8,0.3,1,0.1,10,10,0.9721984794589386
4223,1.5,2.5,0.4,0.8,0.4,1,0.1,10,10,1.0359396428341674
4224,1.5,2.5,0.5,0.2,0.1,1,0.1,10,10,0.7961536612215079
4225,1.5,2.5,0.5,0.2,0.2,1,0.1,10,10,0.8476851766309433
4226,1.5,2.5,0.5,0.2,0.3,1,0.1,10,10,0.903120952125777
4227,1.5,2.5,0.5,0.2,0.4,1,0.1,10,10,0.9628273853795948
4228,1.5,2.5,0.5,0.4,0.1,1,0.1,10,10,0.7952021764604793
4229,1.5,2.5,0.5,0.4,0.2,1,0.1,10,10,0.8466794950096438
4230,1.5,2.5,0.5,0.4,0.3,1,0.1,10,10,0.9020335607088176
4231,1.5,2.5,0.5,0.4,0.4,1,0.1,10,10,0.9616230636834878
4232,1.5,2.5,0.5,0.6,0.1,1,0.1,10,10,0.7942278225874679
4233,1.5,2.5,0.5,0.6,0.2,1,0.1,10,10,0.8456475004341444
4234,1.5,2.5,0.5,0.6,0.3,1,0.1,10,10,0.9009168246909433
4235,1.5,2.5,0.5,0.6,0.4,1,0.1,10,10,0.9603870342837498
4236,1.5,2.5,0.5,0.8,0.1,1,0.1,10,10,0.7932331457757252
4237,1.5,2.5,0.5,0.8,0.2,1,0.1,10,10,0.8445918695899172
4238,1.5,2.5,0.5,0.8,0.3,1,0.1,10,10,0.8997736921482364
4239,1.5,2.5,0.5,0.8,0.4,1,0.1,10,10,0.9591226870653892
4240,1.5,2.5,0.6,0.2,0.1,1,0.1,10,10,0.7337364318385542
4241,1.5,2.5,0.6,0.2,0.2,1,0.1,10,10,0.7814295026041832
4242,1.5,2.5,0.6,0.2,0.3,1,0.1,10,10,0.832760522619326
4243,1.5,2.5,0.6,0.2,0.4,1,0.1,10,10,0.8880727620233322
4244,1.5,2.5,0.6,0.4,0.1,1,0.1,10,10,0.7327027777415711
4245,1.5,2.5,0.6,0.4,0.2,1,0.1,10,10,0.7803484926526215
4246,1.5,2.5,0.6,0.4,0.3,1,0.1,10,10,0.8316057839180901
4247,1.5,2.5,0.6,0.4,0.4,1,0.1,10,10,0.8868104076461069
4248,1.5,2.5,0.6,0.6,0.1,1,0.1,10,10,0.7316381931960988
4249,1.5,2.5,0.6,0.6,0.2,1,0.1,10,10,0.7792306064766809
4250,1.5,2.5,0.6,0.6,0.3,1,0.1,10,10,0.8304085609417067
4251,1.5,2.5,0.6,0.6,0.4,1,0.1,10,10,0.8855005772151129
4252,1.5,2.5,0.6,0.8,0.1,1,0.1,10,10,0.7305468176436345
4253,1.5,2.5,0.6,0.8,0.2,1,0.1,10,10,0.778080103683192
4254,1.5,2.5,0.6,0.8,0.3,1,0.1,10,10,0.8291734315593144
4255,1.5,2.5,0.6,0.8,0.4,1,0.1,10,10,0.8841484208421301
4256,1.5,2.5,0.7,0.2,0.1,1,0.1,10,10,0.6733131619780787
4257,1.5,2.5,0.7,0.2,0.2,1,0.1,10,10,0.7172136600393109
4258,1.5,2.5,0.7,0.2,0.3,1,0.1,10,10,0.7644811939673369
4259,1.5,2.5,0.7,0.2,0.4,1,0.1,10,10,0.8154350085478459
4260,1.5,2.5,0.7,0.4,0.1,1,0.1,10,10,0.6722264674122476
4261,1.5,2.5,0.7,0.4,0.2,1,0.1,10,10,0.7160880860870102
4262,1.5,2.5,0.7,0.4,0.3,1,0.1,10,10,0.7632925309094533
4263,1.5,2.5,0.7,0.4,0.4,1,0.1,10,10,0.8141520369686749
4264,1.5,2.5,0.7,0.6,0.1,1,0.1,10,10,0.671100468140768
4265,1.5,2.5,0.7,0.6,0.2,1,0.1,10,10,0.7149140554576255
4266,1.5,2.5,0.7,0.6,0.3,1,0.1,10,10,0.7620464173713077
4267,1.5,2.5,0.7,0.6,0.4,1,0.1,10,10,0.8128030652829284
4268,1.5,2.5,0.7,0.8,0.1,1,0.1,10,10,0.6699413243693139
4269,1.5,2.5,0.7,0.8,0.2,1,0.1,10,10,0.7136978011565894
4270,1.5,2.5,0.7,0.8,0.3,1,0.1,10,10,0.7607494268147222
4271,1.5,2.5,0.7,0.8,0.4,1,0.1,10,10,0.8113953364608728
4272,1.5,2.5,0.8,0.2,0.1,1,0.1,10,10,0.6151749114472154
4273,1.5,2.5,0.8,0.2,0.2,1,0.1,10,10,0.655359183310629
4274,1.5,2.5,0.8,0.2,0.3,1,0.1,10,10,0.6986378087253093
4275,1.5,2.5,0.8,0.2,0.4,1,0.1,10,10,0.745305294652604
4276,1.5,2.5,0.8,0.4,0.1,1,0.1,10,10,0.6140609350287565
4277,1.5,2.5,0.8,0.4,0.2,1,0.1,10,10,0.6542151762408199
4278,1.5,2.5,0.8,0.4,0.3,1,0.1,10,10,0.6974423250582145
4279,1.5,2.5,0.8,0.4,0.4,1,0.1,10,10,0.7440305846073252
4280,1.5,2.5,0.8,0.6,0.1,1,0.1,10,10,0.6128993471338969
4281,1.5,2.5,0.8,0.6,0.2,1,0.1,10,10,0.6530106078338254
4282,1.5,2.5,0.8,0.6,0.3,1,0.1,10,10,0.6961732199540761
4283,1.5,2.5,0.8,0.6,0.4,1,0.1,10,10,0.7426693465850184
4284,1.5,2.5,0.8,0.8,0.1,1,0.1,10,10,0.6116987305811434
4285,1.5,2.5,0.8,0.8,0.2,1,0.1,10,10,0.6517540627820604
4286,1.5,2.5,0.8,0.8,0.3,1,0.1,10,10,0.6948394158587419
4287,1.5,2.5,0.8,0.8,0.4,1,0.1,10,10,0.7412312512934011
4288,1.5,2.5,0.9,0.2,0.1,1,0.1,10,10,0.5595860519413637
4289,1.5,2.5,0.9,0.2,0.2,1,0.1,10,10,0.5961603602747148
4290,1.5,2.5,0.9,0.2,0.3,1,0.1,10,10,0.6355577123231322
4291,1.5,2.5,0.9,0.2,0.4,1,0.1,10,10,0.6780474300620397
4292,1.5,2.5,0.9,0.4,0.1,1,0.1,10,10,0.5584671207727385
4293,1.5,2.5,0.9,0.4,0.2,1,0.1,10,10,0.5950196822344509
4294,1.5,2.5,0.9,0.4,0.3,1,0.1,10,10,0.6343768586448281
4295,1.5,2.5,0.9,0.4,0.4,1,0.1,10,10,0.6768024789190151
4296,1.5,2.5,0.9,0.6,0.1,1,0.1,10,10,0.5572927045733032
4297,1.5,2.5,0.9,0.6,0.2,1,0.1,10,10,0.5938063573895729
4298,1.5,2.5,0.9,0.6,0.3,1,0.1,10,10,0.6331057508800988
4299,1.5,2.5,0.9,0.6,0.4,1,0.1,10,10,0.675449441526693
4300,1.5,2.5,0.9,0.8,0.1,1,0.1,10,10,0.5560741612341065
4301,1.5,2.5,0.9,0.8,0.2,1,0.1,10,10,0.5925316771906872
4302,1.5,2.5,0.9,0.8,0.3,1,0.1,10,10,0.6317560181285938
4303,1.5,2.5,0.9,0.8,0.4,1,0.1,10,10,0.6740007748335491
4304,1.5,2.5,1.0,0.2,0.1,1,0.1,10,10,0.5067762985785866
4305,1.5,2.5,1.0,0.2,0.2,1,0.1,10,10,0.5398750567417561
4306,1.5,2.5,1.0,0.2,0.3,1,0.1,10,10,0.575530187583038
4307,1.5,2.5,1.0,0.2,0.4,1,0.1,10,10,0.6139857211138249
4308,1.5,2.5,1.0,0.4,0.1,1,0.1,10,10,0.505671328544274
4309,1.5,2.5,1.0,0.4,0.2,1,0.1,10,10,0.5387554357077919
4310,1.5,2.5,1.0,0.4,0.3,1,0.1,10,10,0.5743804913359594
4311,1.5,2.5,1.0,0.4,0.4,1,0.1,10,10,0.6127858694281537
4312,1.5,2.5,1.0,0.6,0.1,1,0.1,10,10,0.5045037666656753
4313,1.5,2.5,1.0,0.6,0.2,1,0.1,10,10,0.5375516570353811
4314,1.5,2.5,1.0,0.6,0.3,1,0.1,10,10,0.5731242560797655
4315,1.5,2.5,1.0,0.6,0.4,1,0.1,10,10,0.6114564450431265
4316,1.5,2.5,1.0,0.8,0.1,1,0.1,10,10,0.5032880275929593
4317,1.5,2.5,1.0,0.8,0.2,1,0.1,10,10,0.5362780388757773
4318,1.5,2.5,1.0,0.8,0.3,1,0.1,10,10,0.5717761748417108
4319,1.5,2.5,1.0,0.8,0.4,1,0.1,10,10,0.6100130827321095
4320,1.5,3.0,0.1,0.2,0.1,1,0.1,10,10,1.0594755768935515
4321,1.5,3.0,0.1,0.2,0.2,1,0.1,10,10,1.1262514452261647
4322,1.5,3.0,0.1,0.2,0.3,1,0.1,10,10,1.1979110619403373
4323,1.5,3.0,0.1,0.2,0.4,1,0.1,10,10,1.2749042606550152
4324,1.5,3.0,0.1,0.4,0.1,1,0.1,10,10,1.0592049525762837
4325,1.5,3.0,0.1,0.4,0.2,1,0.1,10,10,1.1259511073045934
4326,1.5,3.0,0.1,0.4,0.3,1,0.1,10,10,1.1975693454264646
4327,1.5,3.0,0.1,0.4,0.4,1,0.1,10,10,1.2745064626356881
4328,1.5,3.0,0.1,0.6,0.1,1,0.1,10,10,1.0589332102503772
4329,1.5,3.0,0.1,0.6,0.2,1,0.1,10,10,1.1256496663790443
4330,1.5,3.0,0.1,0.6,0.3,1,0.1,10,10,1.1972265937865467
4331,1.5,3.0,0.1,0.6,0.4,1,0.1,10,10,1.2741077719362564
4332,1.5,3.0,0.1,0.8,0.1,1,0.1,10,10,1.058660374873388
4333,1.5,3.0,0.1,0.8,0.2,1,0.1,10,10,1.1253471520619711
4334,1.5,3.0,0.1,0.8,0.3,1,0.1,10,10,1.1968828433806178
4335,1.5,3.0,0.1,0.8,0.4,1,0.1,10,10,1.2737082342442814
4336,1.5,3.0,0.2,0.2,0.1,1,0.1,10,10,0.9922583723145842
4337,1.5,3.0,0.2,0.2,0.2,1,0.1,10,10,1.0552905497772105
4338,1.5,3.0,0.2,0.2,0.3,1,0.1,10,10,1.1229768418585782
4339,1.5,3.0,0.2,0.2,0.4,1,0.1,10,10,1.19574735688184
4340,1.5,3.0,0.2,0.4,0.1,1,0.1,10,10,0.9917596532085255
4341,1.5,3.0,0.2,0.4,0.2,1,0.1,10,10,1.0547441164715166
4342,1.5,3.0,0.2,0.4,0.3,1,0.1,10,10,1.1223629682855385
4343,1.5,3.0,0.2,0.4,0.4,1,0.1,10,10,1.1950410843246868
4344,1.5,3.0,0.2,0.6,0.1,1,0.1,10,10,0.9912566621952112
4345,1.5,3.0,0.2,0.6,0.2,1,0.1,10,10,1.0541933014636935
4346,1.5,3.0,0.2,0.6,0.3,1,0.1,10,10,1.121744775547487
4347,1.5,3.0,0.2,0.6,0.4,1,0.1,10,10,1.194330801678968
4348,1.5,3.0,0.2,0.8,0.1,1,0.1,10,10,0.9907495898439096
4349,1.5,3.0,0.2,0.8,0.2,1,0.1,10,10,1.0536383234586124
4350,1.5,3.0,0.2,0.8,0.3,1,0.1,10,10,1.1211225249421761
4351,1.5,3.0,0.2,0.8,0.4,1,0.1,10,10,1.1936168306976191
4352,1.5,3.0,0.3,0.2,0.1,1,0.1,10,10,0.9258450246036398
4353,1.5,3.0,0.3,0.2,0.2,1,0.1,10,10,0.985077980804338
4354,1.5,3.0,0.3,0.2,0.3,1,0.1,10,10,1.0487249892808796
4355,1.5,3.0,0.3,0.2,0.4,1,0.1,10,10,1.1171957980598997
4356,1.5,3.0,0.3,0.4,0.1,1,0.1,10,10,0.9251586868494792
4357,1.5,3.0,0.3,0.4,0.2,1,0.1,10,10,0.9843353098883062
4358,1.5,3.0,0.3,0.4,0.3,1,0.1,10,10,1.0479012930005245
4359,1.5,3.0,0.3,0.4,0.4,1,0.1,10,10,1.1162597131615373
4360,1.5,3.0,0.3,0.6,0.1,1,0.1,10,10,0.9244631963835648
4361,1.5,3.0,0.3,0.6,0.2,1,0.1,10,10,0.9835828776413617
4362,1.5,3.0,0.3,0.6,0.3,1,0.1,10,10,1.047067529281705
4363,1.5,3.0,0.3,0.6,0.4,1,0.1,10,10,1.1153136972267843
4364,1.5,3.0,0.3,0.8,0.1,1,0.1,10,10,0.9237591646197448
4365,1.5,3.0,0.3,0.8,0.2,1,0.1,10,10,0.9828213638099399
4366,1.5,3.0,0.3,0.8,0.3,1,0.1,10,10,1.0462244879161484
4367,1.5,3.0,0.3,0.8,0.4,1,0.1,10,10,1.1143587017076186
4368,1.5,3.0,0.4,0.2,0.1,1,0.1,10,10,0.8605371576415441
4369,1.5,3.0,0.4,0.2,0.2,1,0.1,10,10,0.9159372046619418
4370,1.5,3.0,0.4,0.2,0.3,1,0.1,10,10,0.9755014676464828
4371,1.5,3.0,0.4,0.2,0.4,1,0.1,10,10,1.0396185280881372
